[2020/11/08 23:25:46.277271,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.277734,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.278274,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.278779,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.279290,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.279747,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.280220,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.280674,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.424588,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.425366,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.425969,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.426472,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.426982,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.427481,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.427969,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.480703,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.481117,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.481445,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.481773,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.482125,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.482442,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.482911,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.483232,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.592972,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.593899,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.594655,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.595984,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.596773,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.598275,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.599006,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.599444,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.648240,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.648758,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.649204,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.649595,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.650007,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.651115,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.651510,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.746950,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.747318,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.747667,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.747962,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.748322,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.748651,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.749628,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.749916,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.847739,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.848557,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.848927,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.849470,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.901623,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.901949,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.902364,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.902844,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.903345,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.903715,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.903982,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:25:46.904289,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.830930,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.831332,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.831708,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.832139,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.836559,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.837045,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.837716,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:27:15.838485,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.292172,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.293015,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.293497,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.294219,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.294694,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.295276,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.295950,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.421758,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.422458,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.422916,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.423655,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.424177,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.424645,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.425157,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.477087,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.477576,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.477970,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.478409,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.478846,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.479341,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.575936,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.576684,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.577186,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.577707,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.578367,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.579105,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.579665,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.628235,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.628816,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.629464,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.629816,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.630156,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.630589,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.631081,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.729084,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.729613,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.730005,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.730348,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.730833,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.731323,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.731707,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.732111,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.826054,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.826660,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.827146,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.827611,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.877168,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.877574,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.877969,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.878428,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.878893,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.879268,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:29:51.879617,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.884311,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.885106,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.885491,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.885879,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.886617,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.887077,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.887555,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.888065,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.979615,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.980004,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.980697,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.981242,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.982368,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.982917,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.983878,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:34.984325,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.148409,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.149260,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.149737,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.150288,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.150797,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.151184,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.202522,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.203120,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.203744,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.204212,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.204702,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.205091,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.205533,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.354583,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.355293,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.355793,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.356325,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.356892,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.357423,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.357914,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.358309,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.460501,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.460916,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.461478,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.514976,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.515429,  0] ../../source3/smbd/service.c:784(make_connection_snum)
